0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
20 energy for occn = -23.531464 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.531464 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.531464 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.531464 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.531464 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.531464 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occn = -23.531464 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
27 energy for occn = -23.531464 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
28 energy for occn = -12.2580385 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -12.2580385 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -12.2580385 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -12.2580385 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -12.2580385 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -12.2580385 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -11.9117571 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -11.9117571 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -11.9117571 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -11.9117571 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -10.3667193 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
39 energy for occn = -10.3667193 m = 7 primary_state = (n, k, m, sign)0 -5 7 1
total energy = -514.075515
E/A=-6.51514947
Time_used_in_iteration 3 = 8
Channel=0:0.141395461 0.152545185 -0.0056939944 0.0734255951
Channel=1:0 0 0 0
channel=0:451.907606 372.244298 -2.98417407 16.0900107
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -42.606763 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -42.606763 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -33.3670965 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -33.3670965 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -33.3670965 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -33.3670965 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -31.8383845 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -31.8383845 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -22.4985296 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -22.4985296 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -22.4985296 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -22.4985296 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -22.4985296 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -22.4985296 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.0310056 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.0310056 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.0310056 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.0310056 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -13.7987661 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -13.7987661 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -10.8646567 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -10.8646567 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -10.8646567 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -10.8646567 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -10.8646567 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -10.8646567 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -10.8646567 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.8646567 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.42585801 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.42585801 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.42585801 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.42585801 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.42585801 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.42585801 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -0.485989167 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -0.485989167 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -0.485989167 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -0.485989167 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -0.1083328 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -0.1083328 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -55.7617084 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -55.7617084 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -46.0946549 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -46.0946549 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -46.0946549 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -46.0946549 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -44.7198622 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -44.7198622 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -34.8315303 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -34.8315303 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -34.8315303 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -34.8315303 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -34.8315303 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -34.8315303 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.5302962 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.5302962 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.5302962 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.5302962 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -26.4392581 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -26.4392581 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -22.7923152 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -22.7923152 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -22.7923152 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -22.7923152 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -22.7923152 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -22.7923152 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -22.7923152 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -22.7923152 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3771763 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3771763 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3771763 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3771763 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3771763 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3771763 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -12.1606606 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -12.1606606 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -12.1606606 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -12.1606606 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -11.7262416 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -11.7262416 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -331.396322
E/A=-4.23165955
Time_used_in_iteration 4 = 8
Channel=0:0.140748094 0.157303237 -0.00313041266 0.0770864123
Channel=1:0 0 0 0
channel=0:502.685386 420.241141 -1.87061942 16.6303383
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.9875037 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.9875037 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.7248321 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.7248321 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.7248321 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.7248321 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -34.154095 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -34.154095 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -24.1358283 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -24.1358283 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -24.1358283 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -24.1358283 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -24.1358283 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -24.1358283 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -19.3397984 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.3397984 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -19.3397984 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -19.3397984 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -18.4796073 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -18.4796073 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.5928881 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.5928881 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.5928881 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.5928881 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.5928881 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.5928881 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.5928881 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.5928881 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -4.56599541 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -4.56599541 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -4.56599541 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -4.56599541 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -4.56599541 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -4.56599541 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -4.50530318 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -4.50530318 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -4.50530318 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -4.50530318 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -2.19487783 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -2.19487783 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.9123344 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.9123344 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3664891 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3664891 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3664891 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3664891 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.834702 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.834702 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4461722 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4461722 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4461722 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4461722 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4461722 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4461722 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -31.7096551 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -31.7096551 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.7096551 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -31.7096551 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -30.7362494 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -30.7362494 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.5261373 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.5261373 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.5261373 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.5261373 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.5261373 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.5261373 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.5261373 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.5261373 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -16.480494 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -16.480494 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.480494 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -16.480494 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -16.480494 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -16.480494 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -16.1888709 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -16.1888709 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -16.1888709 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -16.1888709 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -13.727223 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -13.727223 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -499.457017
E/A=-6.33241825
Time_used_in_iteration 5 = 8
Channel=0:0.12651668 0.144582719 -0.00524520156 0.0696687585
Channel=1:0 0 0 0
channel=0:470.168134 395.653345 -2.72310861 16.5161977
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -50.5947944 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -50.5947944 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -37.9423465 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -37.9423465 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -37.9423465 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -37.9423465 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.9378238 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.9378238 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -24.8519747 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -24.8519747 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -24.8519747 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -24.8519747 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -24.8519747 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -24.8519747 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.2649698 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.2649698 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.2649698 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.2649698 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -17.1935703 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -17.1935703 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.8394039 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.8394039 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.8394039 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.8394039 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.8394039 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.8394039 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.8394039 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.8394039 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.51444272 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
29 energy for occp = -3.51444272 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
30 energy for occp = -3.51444272 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
31 energy for occp = -3.51444272 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.31778291 m = 3 primary_state = (n, k, m, sign)0 3 3 1
33 energy for occp = -3.31778291 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
34 energy for occp = -3.31778291 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occp = -3.31778291 m = 1 primary_state = (n, k, m, sign)0 3 1 1
36 energy for occp = -3.31778291 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
37 energy for occp = -3.31778291 m = 5 primary_state = (n, k, m, sign)0 3 5 1
38 energy for occp = -0.888831341 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -0.888831341 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -64.3502748 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -64.3502748 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -51.114727 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -51.114727 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -51.114727 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -51.114727 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -47.1518612 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -47.1518612 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -37.5276328 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -37.5276328 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.5276328 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.5276328 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -37.5276328 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -37.5276328 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.9587787 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.9587787 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.9587787 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.9587787 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -30.031264 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -30.031264 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -24.0390836 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -24.0390836 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -24.0390836 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -24.0390836 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -24.0390836 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -24.0390836 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -24.0390836 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -24.0390836 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.5352821 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
29 energy for occn = -15.5352821 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
30 energy for occn = -15.5352821 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -15.5352821 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
32 energy for occn = -15.4029063 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
